WHOLEMOLECULES ENTITY0=1-28 ENTITY1=29-56 ENTITY2=57-84 ENTITY3=85-112 ENTITY4=113-140 ENTITY5=141-168 ENTITY6=169-196 ENTITY7=197-224 ENTITY8=225-252 ENTITY9=253-280 ENTITY10=281-308 ENTITY11=309-336 ENTITY12=337-364 ENTITY13=365-392 ENTITY14=393-420 ENTITY15=421-448 ENTITY16=449-476 ENTITY17=477-504 ENTITY18=505-532 ENTITY19=533-560 ENTITY20=561-588 ENTITY21=589-616 ENTITY22=617-644 ENTITY23=645-672 ENTITY24=673-700 ENTITY25=701-728 ENTITY26=729-756 ENTITY27=757-784 ENTITY28=785-812 ENTITY29=813-840 ENTITY30=841-868 ENTITY31=869-896 ENTITY32=897-924 ENTITY33=925-952 ENTITY34=953-980 ENTITY35=981-1008 ENTITY36=1009-1036 ENTITY37=1037-1064 ENTITY38=1065-1092 ENTITY39=1093-1120 ENTITY40=1121-1148 ENTITY41=1149-1176 ENTITY42=1177-1204 ENTITY43=1205-1232 ENTITY44=1233-1260 ENTITY45=1261-1288 ENTITY46=1289-1316 ENTITY47=1317-1344 ENTITY48=1345-1372 ENTITY49=1373-1400 ENTITY50=1401-1428 ENTITY51=1429-1456 ENTITY52=1457-1484 ENTITY53=1485-1512 ENTITY54=1513-1540 ENTITY55=1541-1568 ENTITY56=1569-1596 ENTITY57=1597-1624 ENTITY58=1625-1652 ENTITY59=1653-1680 ENTITY60=1681-1708 ENTITY61=1709-1736 ENTITY62=1737-1764 ENTITY63=1765-1792 ENTITY64=1793-1820 ENTITY65=1821-1848 ENTITY66=1849-1876 ENTITY67=1877-1904 ENTITY68=1905-1932 ENTITY69=1933-1960 ENTITY70=1961-1988 ENTITY71=1989-2016 ENTITY72=2017-2044 ENTITY73=2045-2072 ENTITY74=2073-2100 ENTITY75=2101-2128 ENTITY76=2129-2156 ENTITY77=2157-2184 ENTITY78=2185-2212 ENTITY79=2213-2240 ENTITY80=2241-2268 ENTITY81=2269-2296 ENTITY82=2297-2324 ENTITY83=2325-2352 ENTITY84=2353-2380 ENTITY85=2381-2408 ENTITY86=2409-2436 ENTITY87=2437-2464 ENTITY88=2465-2492 ENTITY89=2493-2520 ENTITY90=2521-2548 ENTITY91=2549-2576 ENTITY92=2577-2604 ENTITY93=2605-2632 ENTITY94=2633-2660 ENTITY95=2661-2688 ENTITY96=2689-2716 ENTITY97=2717-2744 ENTITY98=2745-2772 ENTITY99=2773-2800 ENTITY100=2801-2828 ENTITY101=2829-2856 ENTITY102=2857-2884 ENTITY103=2885-2912 ENTITY104=2913-2940 ENTITY105=2941-2968 ENTITY106=2969-2996 ENTITY107=2997-3024 ENTITY108=3025-3052 ENTITY109=3053-3080 ENTITY110=3081-3108 ENTITY111=3109-3136 ENTITY112=3137-3164 ENTITY113=3165-3192 ENTITY114=3193-3220 ENTITY115=3221-3248 ENTITY116=3249-3276 ENTITY117=3277-3304 ENTITY118=3305-3332 ENTITY119=3333-3360 ENTITY120=3361-3388 ENTITY121=3389-3416 ENTITY122=3417-3444 ENTITY123=3445-3472 ENTITY124=3473-3500 ENTITY125=3501-3528 ENTITY126=3529-3556 ENTITY127=3557-3584 ENTITY128=3585-3612 ENTITY129=3613-3640 ENTITY130=3641-3668 ENTITY131=3669-3696 ENTITY132=3697-3724 ENTITY133=3725-3752 ENTITY134=3753-3780 ENTITY135=3781-3808 ENTITY136=3809-3836 ENTITY137=3837-3864 ENTITY138=3865-3892 ENTITY139=3893-3920 ENTITY140=3921-3948 ENTITY141=3949-3976 ENTITY142=3977-4004 ENTITY143=4005-4032 ENTITY144=4033-4060 ENTITY145=4061-4088 ENTITY146=4089-4116 ENTITY147=4117-4144 ENTITY148=4145-4172 ENTITY149=4173-4200 ENTITY150=4201-4228 ENTITY151=4229-4256 ENTITY152=4257-4284 ENTITY153=4285-4312 ENTITY154=4313-4340 ENTITY155=4341-4368 ENTITY156=4369-4396 ENTITY157=4397-4424 ENTITY158=4425-4452 ENTITY159=4453-4480 ENTITY160=4481-4508 ENTITY161=4509-4536 ENTITY162=4537-4564 ENTITY163=4565-4592 ENTITY164=4593-4620 ENTITY165=4621-4648 ENTITY166=4649-4676 ENTITY167=4677-4704 ENTITY168=4705-4732 ENTITY169=4733-4760 ENTITY170=4761-4788 ENTITY171=4789-4816 ENTITY172=4817-4844 ENTITY173=4845-4872 ENTITY174=4873-4900 ENTITY175=4901-4928 ENTITY176=4929-4956 ENTITY177=4957-4984 ENTITY178=4985-5012 ENTITY179=5013-5040 ENTITY180=5041-5068 ENTITY181=5069-5096 ENTITY182=5097-5124 ENTITY183=5125-5152 ENTITY184=5153-5180 ENTITY185=5181-5208 ENTITY186=5209-5236 ENTITY187=5237-5264 ENTITY188=5265-5292 ENTITY189=5293-5320 ENTITY190=5321-5348 ENTITY191=5349-5376 ENTITY192=5377-5404 ENTITY193=5405-5432 ENTITY194=5433-5460 ENTITY195=5461-5488 ENTITY196=5489-5516 ENTITY197=5517-5544 ENTITY198=5545-5572 ENTITY199=5573-5600 ENTITY200=5601-5628 ENTITY201=5629-5656 ENTITY202=5657-5684 ENTITY203=5685-5712 ENTITY204=5713-5740 ENTITY205=5741-5768 ENTITY206=5769-5796 ENTITY207=5797-5824 ENTITY208=5825-5852 ENTITY209=5853-5880 ENTITY210=5881-5908 ENTITY211=5909-5936 ENTITY212=5937-5964 ENTITY213=5965-5992 ENTITY214=5993-6020 ENTITY215=6021-6048 ENTITY216=6049-6076 ENTITY217=6077-6104 ENTITY218=6105-6132 ENTITY219=6133-6160
hed0: CENTER ATOMS=25-28
core0: CENTER ATOMS=1-14
tail0: CENTER ATOMS=15-24
oxy0: CENTER ATOMS=17,18

hed1: CENTER ATOMS=53-56
core1: CENTER ATOMS=29-42
tail1: CENTER ATOMS=43-52
oxy1: CENTER ATOMS=45,46

hed2: CENTER ATOMS=81-84
core2: CENTER ATOMS=57-70
tail2: CENTER ATOMS=71-80
oxy2: CENTER ATOMS=73,74

hed3: CENTER ATOMS=109-112
core3: CENTER ATOMS=85-98
tail3: CENTER ATOMS=99-108
oxy3: CENTER ATOMS=101,102

hed4: CENTER ATOMS=137-140
core4: CENTER ATOMS=113-126
tail4: CENTER ATOMS=127-136
oxy4: CENTER ATOMS=129,130

hed5: CENTER ATOMS=165-168
core5: CENTER ATOMS=141-154
tail5: CENTER ATOMS=155-164
oxy5: CENTER ATOMS=157,158

hed6: CENTER ATOMS=193-196
core6: CENTER ATOMS=169-182
tail6: CENTER ATOMS=183-192
oxy6: CENTER ATOMS=185,186

hed7: CENTER ATOMS=221-224
core7: CENTER ATOMS=197-210
tail7: CENTER ATOMS=211-220
oxy7: CENTER ATOMS=213,214

hed8: CENTER ATOMS=249-252
core8: CENTER ATOMS=225-238
tail8: CENTER ATOMS=239-248
oxy8: CENTER ATOMS=241,242

hed9: CENTER ATOMS=277-280
core9: CENTER ATOMS=253-266
tail9: CENTER ATOMS=267-276
oxy9: CENTER ATOMS=269,270

hed10: CENTER ATOMS=305-308
core10: CENTER ATOMS=281-294
tail10: CENTER ATOMS=295-304
oxy10: CENTER ATOMS=297,298

hed11: CENTER ATOMS=333-336
core11: CENTER ATOMS=309-322
tail11: CENTER ATOMS=323-332
oxy11: CENTER ATOMS=325,326

hed12: CENTER ATOMS=361-364
core12: CENTER ATOMS=337-350
tail12: CENTER ATOMS=351-360
oxy12: CENTER ATOMS=353,354

hed13: CENTER ATOMS=389-392
core13: CENTER ATOMS=365-378
tail13: CENTER ATOMS=379-388
oxy13: CENTER ATOMS=381,382

hed14: CENTER ATOMS=417-420
core14: CENTER ATOMS=393-406
tail14: CENTER ATOMS=407-416
oxy14: CENTER ATOMS=409,410

hed15: CENTER ATOMS=445-448
core15: CENTER ATOMS=421-434
tail15: CENTER ATOMS=435-444
oxy15: CENTER ATOMS=437,438

hed16: CENTER ATOMS=473-476
core16: CENTER ATOMS=449-462
tail16: CENTER ATOMS=463-472
oxy16: CENTER ATOMS=465,466

hed17: CENTER ATOMS=501-504
core17: CENTER ATOMS=477-490
tail17: CENTER ATOMS=491-500
oxy17: CENTER ATOMS=493,494

hed18: CENTER ATOMS=529-532
core18: CENTER ATOMS=505-518
tail18: CENTER ATOMS=519-528
oxy18: CENTER ATOMS=521,522

hed19: CENTER ATOMS=557-560
core19: CENTER ATOMS=533-546
tail19: CENTER ATOMS=547-556
oxy19: CENTER ATOMS=549,550

hed20: CENTER ATOMS=585-588
core20: CENTER ATOMS=561-574
tail20: CENTER ATOMS=575-584
oxy20: CENTER ATOMS=577,578

hed21: CENTER ATOMS=613-616
core21: CENTER ATOMS=589-602
tail21: CENTER ATOMS=603-612
oxy21: CENTER ATOMS=605,606

hed22: CENTER ATOMS=641-644
core22: CENTER ATOMS=617-630
tail22: CENTER ATOMS=631-640
oxy22: CENTER ATOMS=633,634

hed23: CENTER ATOMS=669-672
core23: CENTER ATOMS=645-658
tail23: CENTER ATOMS=659-668
oxy23: CENTER ATOMS=661,662

hed24: CENTER ATOMS=697-700
core24: CENTER ATOMS=673-686
tail24: CENTER ATOMS=687-696
oxy24: CENTER ATOMS=689,690

hed25: CENTER ATOMS=725-728
core25: CENTER ATOMS=701-714
tail25: CENTER ATOMS=715-724
oxy25: CENTER ATOMS=717,718

hed26: CENTER ATOMS=753-756
core26: CENTER ATOMS=729-742
tail26: CENTER ATOMS=743-752
oxy26: CENTER ATOMS=745,746

hed27: CENTER ATOMS=781-784
core27: CENTER ATOMS=757-770
tail27: CENTER ATOMS=771-780
oxy27: CENTER ATOMS=773,774

hed28: CENTER ATOMS=809-812
core28: CENTER ATOMS=785-798
tail28: CENTER ATOMS=799-808
oxy28: CENTER ATOMS=801,802

hed29: CENTER ATOMS=837-840
core29: CENTER ATOMS=813-826
tail29: CENTER ATOMS=827-836
oxy29: CENTER ATOMS=829,830

hed30: CENTER ATOMS=865-868
core30: CENTER ATOMS=841-854
tail30: CENTER ATOMS=855-864
oxy30: CENTER ATOMS=857,858

hed31: CENTER ATOMS=893-896
core31: CENTER ATOMS=869-882
tail31: CENTER ATOMS=883-892
oxy31: CENTER ATOMS=885,886

hed32: CENTER ATOMS=921-924
core32: CENTER ATOMS=897-910
tail32: CENTER ATOMS=911-920
oxy32: CENTER ATOMS=913,914

hed33: CENTER ATOMS=949-952
core33: CENTER ATOMS=925-938
tail33: CENTER ATOMS=939-948
oxy33: CENTER ATOMS=941,942

hed34: CENTER ATOMS=977-980
core34: CENTER ATOMS=953-966
tail34: CENTER ATOMS=967-976
oxy34: CENTER ATOMS=969,970

hed35: CENTER ATOMS=1005-1008
core35: CENTER ATOMS=981-994
tail35: CENTER ATOMS=995-1004
oxy35: CENTER ATOMS=997,998

hed36: CENTER ATOMS=1033-1036
core36: CENTER ATOMS=1009-1022
tail36: CENTER ATOMS=1023-1032
oxy36: CENTER ATOMS=1025,1026

hed37: CENTER ATOMS=1061-1064
core37: CENTER ATOMS=1037-1050
tail37: CENTER ATOMS=1051-1060
oxy37: CENTER ATOMS=1053,1054

